,position,company,city,compensation_min,compensation_max,compensation_currency
0,Senior Data Scientist / Главный риск-аналитик в отдел корпоративных риск-моделей," ЗЕНИТ, банк","Москва, Нахимовский проспект",220000.0,250000.0,RUB
1,Data Scientist,ООО Изибрэйн,"Минск, Молодежная",,,
2,Data Scientist,ООО Ак Барс Цифровые Технологии,"Казань, Козья слобода",,,
3,Data Scientist,ООО Цифроматика,"Санкт-Петербург, Площадь Восстания",200000.0,,RUB
4,Data Scientist (NLP), M-soft,Киев,3000.0,4000.0,RUB
5,Data Scientist (NLP), M-soft,Минск,3000.0,4000.0,RUB
6,Аналитик данных / Data Scientist, Открытые Технологии,Москва,120000.0,180000.0,RUB
7,Data Scientist / Machine Learning Developer, CoolRocket Team,Новосибирск,,,
8,Data Scientist (deep learning)," Mail.Ru Group, Социальные сети, Одноклассники",Санкт-Петербург,,,
9,Data Scientist," Wargaming, Minsk (Game Stream)","Минск, Могилевская",,,
10,Data Scientist, Samsung Research Center,"Москва, Савеловская",,,
11,Data Scientist, Червоний маркет,"Киев, Берестейская",30000.0,,RUB
12,Data Scientist (emotion detection), ЦРТ | Группа компаний,Санкт-Петербург,,,
13,Data Scientist,ОАО Оммет,Омск,,,
14,Специалист по анализу данных / Data Scientist (Middle / Senior),ООО АлгоМост,"Москва, Маяковская",,,
15,Data scientist,ООО РУСАЛ-Центр учета,Красноярск,,,
16,ML Engineer / Data Scientist, FUSION CORE,"Москва, Сокол",,,
17,"Ведущий специалист / data scientist (big data, прогностическая аналитика, data mining)",ЗАО Прогностические решения,"Москва, Кузнецкий мост",150000.0,,RUB
18,Data Scientist Специалист по анализу данных в области машинного обучения,ООО Квантидеск,Москва,,,
19,Data Scientist (NLP), GlobalCareer,Москва,,,
20,Data Scientist (speech synthesis), ЦРТ | Группа компаний,"Санкт-Петербург, Фрунзенская",,,
21,Data Scientist (Санкт-Петербург), ЦРТ | Группа компаний,Казань,,,
22,Разработчик нейронных сетей (data scientist), Лаборатория НТР,Москва,,,
23,Junior Data scientist,ООО МФК Займ Онлайн,"Москва, Динамо и еще 1 ",,,
24,Data Scientist (Академгородок),ООО ЭЛСИ ГРУПП,Новосибирск,,,
25,Data Scientist (Санкт-Петербург), ЦРТ | Группа компаний,Томск,,,
26,Data scientist / Специалист машинного обучения, Банк ВТБ (ПАО),Москва,,,
27,Computer Vision / Data scientist CV, DeLight Group,Москва,,,
28,Руководитель направления по исследованию данных(Data Scientist), Сбербанк для экспертов,Москва,,,
29,Junior data analyst (Graduate Program), ИБМ Восточная Европа/Азия - IBM EE/A,Москва,,,
30,Junior data scientist, Сбербанк для экспертов,Москва,,,
31,Data Scientist / Machine Learning Developer, ANY.RUN,Ульяновск,,,
32,Аналитик BI / Data scientist, FBS Inc.,Санкт-Петербург,,,
33,Data Scientist, COMPAREX,"Москва, Парк Победы",250000.0,,RUB
34,Data Scientist, Сбербанк для экспертов,"Москва, Кутузовская и еще 1 ",,,
35,Data scientist (NLP), Сбербанк для экспертов,"Москва, Новослободская",,,
36,Data Scientist," Лента, федеральная розничная сеть, Офис","Санкт-Петербург, Старая Деревня",,,
37,Data Scientist (Санкт-Петербург), ЦРТ | Группа компаний,Новосибирск,,,
38,Data Scientist / Machine Learning Engineer ( на Кипр ), Wisebits,Санкт-Петербург,,,
39,Data Scientist,"ПАО МегаФон, IT",Нижний Новгород,,,
40,Senior Data Scientist (Академгородок),ООО ЭЛСИ ГРУПП,Новосибирск,,,
41,Data Science, Grid Dynamics,Казань,,,
42,Computer Vision Data Scientist,ООО ЛокоТех,Москва,,,
43,Менеджер по аналитике клиентских данных (Data analyst/ Data scientist),ООО МОНЭКС ТРЕЙДИНГ,"Москва, Савеловская",,,
44,Data Scientist / ML Engineer, Polymedia,"Москва, Профсоюзная и еще 1 ",,,
45,Data Scientist (Computer Vision), Тинькофф,"Москва, Водный стадион",,,
46,Data Engineer, Сбербанк для экспертов,Санкт-Петербург,,,
47,Big Data developer (Data Science platform)," Mail.Ru Group, Социальные сети, Одноклассники","Москва, Аэропорт",,,
48,CRM Data Scientist / CRM Data Analyst, Dentsu Aegis Network Russia,Москва,,,
49,Lead Machine Learning Engineer/Data Scientist, Сбербанк для экспертов,Санкт-Петербург,,,
50,Data Scientist / ML Engineer, Polymedia,Иннополис,,,
51,Senior Data Scientist, Сбербанк для экспертов,Москва,,,
52,Data Scientist, DataData,"Екатеринбург, Площадь 1905 года и еще 1 ",50000.0,120000.0,RUB
53,Senior Data Scientist, Группа компаний SRG,"Москва, Электрозаводская",,,
54,Middle/Senior Data scientist (скоринговые и ML модели корпоративных клиентов), Банк ВТБ (ПАО),Москва,,,
55,Junior разработчик C++/Research Engineer, itSeez3D,"Нижний Новгород, Горьковская",,,
56,Quantitative Researcher / Data scientist, Сбербанк для экспертов,Москва,,,
57,Data Scientist / Machine Learning Engineer, Wisebits,Кипр,,,
58,Data Scientist в проект CRM, Okko,"Санкт-Петербург, Беговая",,,
59,Data Engineer, Туту.ру,"Москва, Нагатинская",150000.0,,RUB
60,Руководитель направления по исследованию данных(Data Scientist), Сбербанк для экспертов,Москва,,,
61,Middle / Senior Data Scientist," ОТП Банк, АО (OTP bank)",Москва,180000.0,210000.0,RUB
62,Data Science, Сбербанк для экспертов,Москва,,,
63,ML Engineer/Data scientist, Samsung Research Center,"Москва, Савеловская",,,
64,Аналитик (Data Scientist),ПАО «МТС» ,Екатеринбург,,,
65,Product Data Analyst, Miro (экс-RealtimeBoard),Пермь,,,
66,Data Scientist (Python/R), McKinsey & Company,"Москва, Белорусская",,,
67,Стажер - Data Scientist, Сибур,Москва,,,
68,Data scientist (управление благосостоянием), Сбербанк для экспертов,Москва,,,
69,Data Scientist, ANCOR FinTech,Екатеринбург,,,
70,Senior Data Scientist (компьютерное зрение), Тинькофф,"Москва, Водный стадион",,,
71,Аналитик данных (Data Analyst/Data Scientist),ООО СтандартПроект,"Москва, Менделеевская и еще 3 ",,,
72,Скоринг-аналитик / Data scientist /Аналитик (скоринг), Займ-Экспресс,"Москва, Краснопресненская и еще 1 ",,,
73,Data Scientist (NLP), Платформа ОФД,"Москва, Спортивная и еще 1 ",250000.0,,RUB
74,Medical Advisor (temporary contract), Pfizer,Москва,,,
75,Аналитик / Data scientist, Dentsu Aegis Network Russia,"Москва, Улица 1905 года",,,
76,Data Scientist (FinTech),"ПАО «МТС»,IT",Москва,,,
77,Junior / Middle Data Analyst," FOZZY GROUP, Корпорация",Киев,,,
78,Big Data Engineer, Saber Interactive,Санкт-Петербург,,,
79,Специалист Oracle PL/SQL,ООО ГЕТСИЭРЭМ,"Москва, Римская и еще 1 ",160000.0,200000.0,RUB
80,Applied Data Scientist (Innovation), T-Systems RUS,"Санкт-Петербург, Василеостровская",,,
81,Ведущий Аналитик / Lead Analyst, Photo Lab,"Москва, Тверская и еще 2 ",,,
82,Data Scientist / Специалист машинного обучения, Инфосистемы Джет,Москва,,,
83,Data Engineer - Офис," АШАН, Сеть Гипермаркетов","Москва, Красносельская",,,
84,Начинающий специалист по Data Scientist (аналитик больших данных), 1C-Рарус,"Новосибирск, Маршала Покрышкина",25000.0,,RUB
85,Data Engineer, ЦИАН ГРУПП,"Москва, Преображенская площадь",,,
86,Data Scientist, Segmento,"Санкт-Петербург, Василеостровская",,,
87,Аналитик данных," Командор, сеть супермаркетов",Красноярск,50000.0,,RUB
88,Senior Data scientist, ANCOR FinTech,Нижний Новгород,,,
89,Deep Learning Scientist (Neural NLP/TTS/ASR),АО РБ Текнолоджи,"Москва, Парк культуры",,,
90,Data Scientist/Программист Computer Vision, Ай-Теко (I-Teco),Москва,,,
91,Data Scientist в Корпоративно-Инвестиционный Блок Банка, Сбербанк для экспертов,"Москва, Кутузовская и еще 1 ",,,
92,Junior Data Scientist, Туту.ру,Москва,,,
93,Data Scientist, Persona.ly,Новосибирск,,,
94,Старший аналитик (машинное обучение)/Team Lead Data scientist, Ингосстрах,"Москва, Улица 1905 года",,,
95,Аналитик (Big Data), Платформа ОФД,"Москва, Спортивная и еще 1 ",,,
96,Data Scientist (клиентская аналитика),"ПАО МегаФон, IT",Екатеринбург,,,
97,MIDDLE DATA SCIENTIST, Сбербанк для экспертов,Москва,,,
98,Data Scientist, Сбербанк для экспертов,"Москва, Кутузовская и еще 1 ",,,
99,Data scientist (Нижний Новгород), ANCOR FinTech,Челябинск,,,
100,Senior Data Scientist (Python), Nielsen,"Москва, Тушинская",,,
101,Data Scientist,ООО ЭдСервер,"Санкт-Петербург, Петроградская",,,
102,Data Scientist (Big Data),"ПАО «МТС»,IT","Москва, Технопарк",,,
103,Исследователь пользователей в команду Big Data, QIWI,"Москва, Чертановская",,,
104,Data Scientist (Analyst), ГБУ МО МОМИАЦ,"Москва, Мякинино",,,
105,Data scientist (Нижний Новгород), ANCOR FinTech,Ульяновск,,,
106,Аналитик данных / Data scientist," Унистрой, Управляющая компания",Казань,,,
107,ML Engineer / Data Scientist, Правовед.RU,"Санкт-Петербург, Московские ворота",,,
108,Data scientist, Сибирская генерирующая Компания УК,Москва,,,
109,Senior Data scientist (Нижний Новгород), ANCOR FinTech,Казань,,,
110,Data scientist (Нижний Новгород), ANCOR FinTech,Пермь,,,
111,Data Scientist (специалист по анализу данных),ООО Shortest Track,Новосибирск,30000.0,120000.0,RUB
112,Senior Data scientist (Нижний Новгород), ANCOR FinTech,Владимир,,,
113,Data Scientist, Talents In Games,Минск,,,
114,Senior Data Scientist, Сбербанк для экспертов,Москва,,,
115,Senior Data scientist (Нижний Новгород), ANCOR FinTech,Самара,,,
116,Руководитель направления/бизнес-аналитик (Data scientist),АО ДОМ.РФ,"Москва, Арбатская",,,
117,Senior Data scientist (Нижний Новгород), ANCOR FinTech,Екатеринбург,,,
118,Team-Lead/Senior data scientist,"ПАО МегаФон, Офис",Москва,,,
119,Data scientist - аналитик данных (CRM),ПАО БАНК УРАЛСИБ,Москва,,,
120,Data Scientist/Algorithms engineer, Antal Russia,"Москва, Выставочная",,,
121,Middle data scientist на Диалоговые системы, Тинькофф,"Москва, Водный стадион",,,
122,MIDDLE DATA SCIENTIST (NLP/NER), Сбербанк для экспертов,Москва,,,
123,Senior Data Scientist (рекомендательные системы), Тинькофф,"Москва, Водный стадион",,,
124,Специалист по машинному обучению (Data scientist),ООО РН-БашНИПИнефть,Уфа,,,
125,Data Scientist, Wisebits,Санкт-Петербург,,,
126,Data Scientist (Predictive Analytic Solutions)," Mail.Ru Group, Другое","Москва, Аэропорт",,,
127,Data Scientist (отдел противодействия мошенничеству), Эквифакс Кредит Сервисиз,"Москва, Комсомольская",,,
128,Data scientist (Нижний Новгород), ANCOR FinTech,Санкт-Петербург,,,
129,Senior Big Data Engineer," Лента, федеральная розничная сеть, Офис",Санкт-Петербург,,,
130,Python Developer / Data Scientist,ООО КГ Эвентус,Самара,,,
131,Data Scientist, Wisebits,Москва,,,
132,Data Scientist, Deloitte,Минск,,,
133,Senior Data Scientist [15961], ПАО «Газпром нефть»,Санкт-Петербург,,,
134,Senior Data scientist/Python, МИА Россия сегодня,"Москва, Парк культуры и еще 1 ",,,
135,NodeJS developer (to work side by side with data scientists), InsightWhale,Саратов,50000.0,120000.0,RUB
136,Data Scientist at Sberbank Corporate, Сбербанк для экспертов,"Москва, Кутузовская и еще 1 ",,,
137,Data Scientist, Wisebits,Кипр,,,
138,Middle Data Scientist в Дивизион Особенные Решения, Сбербанк для экспертов,Москва,,,
139,Data Scientist (Middle/Senior) - моделирование кредитных рисков корпоративных клиентов (Блок Риски), Сбербанк для экспертов,Москва,,,
140,Scientist (Philips Skolkovo Lab), PHILIPS. Здравоохранение,Москва,,,
141,Data scientist в стартап,ООО Mind&Machine,Москва,,,
142,Senior Data Scientist (голосовой ассистент), Тинькофф,"Москва, Водный стадион",,,
143,Middle ML Engineer / Data Scientist,ООО Арснова,Минск,,,
144,Team Lead Data Scientist в Дивизион Особенные Решения, Сбербанк для экспертов,Москва,,,
145,"Главный специалист направления операционной отчетности (Аналитик SQL, Data Scientist)"," «Почта России», Офис","Москва, Нагатинская и еще 1 ",,,
146,Front-end разработчик → Data scientist, InsightWhale,Ульяновск,60000.0,120000.0,RUB
147,"AI Developer [Computer Vision, Machine Learning, Algorithms]", Coleman Services,Москва,,,
148,Machine learning specialist. Data scientist . Application APP IN THE AIR,ООО Ренессанс Девелопмент,Москва,,,
149,Data Science Team Lead (Сегмента Авто), ПАО «Газпром нефть»,Санкт-Петербург,,,
150,NodeJS developer (to work side by side with data scientists), InsightWhale,Ульяновск,50000.0,120000.0,RUB
151,Data Science Team Lead (Сегмент Коммерческий транспорт и мелкий опт), ПАО «Газпром нефть»,Санкт-Петербург,,,
152,Senior Data Scientist in Oil & Gas,ООО Инжиниринговый Центр МФТИ по трудноизвлекаемым полезным ископаемым,Долгопрудный,,,
153,NodeJS developer (to work side by side with data scientists), InsightWhale,Омск,50000.0,120000.0,RUB
154,"Senior Data Scientist в Дивизион ""Особенные Решения""", Сбербанк для экспертов,Москва,,,
155,"Lead Product Manager, Machine Learning", Wrike,Москва,,,
156,Research – аналитик в Департамент стратегии в банк, Recruitment Boutique S.M.Art,Москва,,,
157,Lead Data Scientist," EPAM Systems, Inc.",Санкт-Петербург,,,
158,Research-аналитик в Департамент стратегии, Сбербанк для экспертов,Москва,,,
159,Research Team Lead/ Project manager in PR Data Scientist Team, SEMrush,"Санкт-Петербург, Московские ворота",,,
160,"Lead Product Manager, Machine Learning", Wrike,"Санкт-Петербург, Площадь Ленина",,,
161,Руководитель команды Data Science (Predictive Analytic Solutions)," Mail.Ru Group, Другое","Москва, Аэропорт",,,
162,Big Data Engineer,ООО Taurus Technologies,Москва,,,
163,Data scientist / Machine Learning Engineer,ООО Moneyveo,Киев,,,
164,Data scientist,ООО StarOfService,Киев,,,
165,Data scientist,ООО StarOfService,Минск,,,
166,Analyst / Специалист по обработке и анализу данных,"ООО ДІНЕРО, ФК","Киев, Вокзальная",,,
167,Data Reporting Analyst, VisiQuate,Харьков,,,
168,Data Scientist, Бизнес Кванты,Минск,,,
169,Старший Frontend-разработчик,ООО Цифроматика,"Санкт-Петербург, Площадь Восстания",200000.0,,RUB
170,Product Manager, Леруа Мерлен. Центральный офис,Москва,,,
171,HR Generalist,ООО МФК Займ Онлайн,"Москва, Динамо и еще 1 ",,,
172,Senior Software Engineer (.NET stack),ООО IHS Global,"Минск, Немига",,,
173,Аналитик (Супермаркет данных), Сбербанк для экспертов,Москва,,,
174,Investigator - Financial Markets Manipulations, Inca Digital Securities,Санкт-Петербург,,,
175,ML-engineer, Сбербанк для экспертов,Санкт-Петербург,,,
176,Инженер данных, Сибур,Москва,,,
177,Consultant\Senior Consultant (Python Developer)," PwC, Департамент бизнес-консультирования","Санкт-Петербург, Адмиралтейская",,,
178,QA Java automation engineer, Provectus,Казань,,,
179,Senior R&D Engineer, Synopsys,"Санкт-Петербург, Петроградская",,,
180,Аналитик по работе с клиентами (pre-sale менеджер)," Megaputer Intelligence, Компания",Москва,,,
181,Medical Science Manager (North-West region), Bristol-Myers Squibb,Санкт-Петербург,,,
182,Исполнительный директор Аналитического центра рисков, Сбербанк для руководителей,Москва,,,
183,Backend developer (Аналитическая платформа), Туту.ру,"Москва, Нагатинская",150000.0,,RUB
184,"C++ Programmer (Software Developer (H1B, USA))", Ariadne Genomics Inc.,США,,,
185,"Python Developer (H1B,USA)", Ariadne Genomics Inc.,США,,,
186,Руководитель аналитического направления," Командор, сеть супермаркетов",Красноярск,80000.0,,RUB
187,Руководитель направления PNL в Дивизион Особенные Решения Блок Розничный Бизнес), Сбербанк для экспертов,Москва,,,
188,R&D Analyst/Data scientist, IPONWEB Ltd (UK),Москва,,,
189,Data Scientist, Северсталь. Управляющая компания,"Москва, Войковская",,,
190,Data Scientist (анализ контента), i-FREE,Санкт-Петербург,,,
191,Data Scientist sas SberNBA Кредитные карты, Сбербанк для экспертов,Москва,,,
192,Senior Backend Developer/Data Scientist в Команду Performance Advertising, ВКонтакте,Санкт-Петербург,,,
193,Senior Data Science Engineer, Wrike,Санкт-Петербург,,,
194,Data Scientist," МАГНИТ, Розничная сеть",Москва,,,
195,Ведущий аналитик данных (Senior Data Scientist),ООО Гудфокаст,"Москва, Калужская",,,
